user,amount,timestamp
221.0,50.0,2016-12-18 16:12:43
221.0,50.0,2015-07-13 11:40:30
221.0,25.0,2017-02-13 16:59:17
221.0,25.0,2016-12-29 11:48:53
221.0,50.0,2017-11-08 22:14:29
221.0,25.0,2018-05-05 13:27:51
221.0,50.0,2018-04-29 11:11:49
221.0,25.0,2017-12-04 17:41:49
221.0,50.0,2015-10-27 17:14:12
222.0,1000.0,2017-08-19 22:02:59
222.0,1000.0,2017-10-07 13:26:14
225.0,25.0,2018-03-31 22:35:02
229.0,75.0,2016-08-12 18:35:15
229.0,75.0,2017-03-24 12:05:53
229.0,75.0,2017-04-20 15:08:14
229.0,100.0,2017-09-27 17:13:50
229.0,75.0,2016-11-26 20:36:39
229.0,75.0,2016-04-09 21:34:01
229.0,75.0,2016-04-15 12:39:24
229.0,75.0,2018-03-18 21:15:32
229.0,75.0,2017-02-11 11:42:33
230.0,250.0,2016-03-25 13:16:34
230.0,250.0,2016-10-06 22:34:09
230.0,250.0,2017-06-12 15:05:04
232.0,75.0,2017-11-27 15:44:08
232.0,50.0,2015-09-21 22:29:11
232.0,75.0,2018-04-11 12:40:52
232.0,75.0,2016-03-31 15:11:25
232.0,50.0,2016-08-03 14:34:25
232.0,75.0,2016-04-30 21:18:59
232.0,50.0,2016-11-13 13:26:50
232.0,75.0,2016-10-07 11:24:47
232.0,75.0,2016-03-03 15:26:27
234.0,1500.0,2017-01-10 22:46:23
234.0,2000.0,2016-12-01 21:25:15
235.0,1000.0,2018-04-09 19:33:03
235.0,1000.0,2015-09-16 13:59:08
235.0,1500.0,2017-12-22 13:34:30
235.0,1500.0,2017-04-22 13:37:04
236.0,25.0,2017-09-02 19:04:23
236.0,25.0,2017-10-17 20:08:25
236.0,25.0,2018-03-23 20:35:16
237.0,50.0,2017-01-27 14:05:29
237.0,25.0,2018-05-17 17:48:30
237.0,25.0,2017-08-22 13:33:15
237.0,25.0,2017-02-22 20:34:57
237.0,25.0,2017-08-14 11:56:38
237.0,50.0,2017-08-07 22:03:00
237.0,50.0,2017-12-15 19:24:47
237.0,25.0,2018-02-16 21:23:46
238.0,25.0,2017-11-01 14:39:28
238.0,25.0,2017-11-27 15:41:58
238.0,50.0,2018-05-20 18:49:20
238.0,25.0,2018-05-18 20:46:47
238.0,25.0,2016-11-16 21:23:03
238.0,50.0,2017-07-15 13:22:04
238.0,25.0,2017-12-10 12:37:24
238.0,25.0,2017-01-16 21:04:48
239.0,25.0,2018-03-31 22:15:19
239.0,50.0,2017-08-02 11:32:08
241.0,25.0,2018-05-28 14:04:59
241.0,25.0,2018-03-07 19:54:38
242.0,25.0,2017-07-26 17:48:21
242.0,25.0,2018-01-19 20:01:59
243.0,500.0,2017-05-23 22:12:22
243.0,500.0,2017-04-23 17:31:54
243.0,1000.0,2017-09-19 17:39:21
243.0,1000.0,2017-06-16 21:34:38
244.0,500.0,2018-03-12 17:04:47
244.0,250.0,2018-06-03 22:40:59
244.0,250.0,2017-09-29 18:31:01
244.0,250.0,2018-03-14 16:02:09
245.0,1500.0,2017-08-27 21:23:16
245.0,1500.0,2017-11-18 15:02:24
246.0,25.0,2016-05-13 19:49:50
246.0,25.0,2017-06-12 14:51:05
246.0,25.0,2017-02-09 19:12:58
246.0,25.0,2015-10-23 19:10:39
246.0,25.0,2017-04-01 13:36:42
246.0,25.0,2015-04-26 21:21:09
246.0,50.0,2017-02-04 11:08:11
246.0,25.0,2017-06-30 20:47:27
247.0,25.0,2015-08-17 20:18:39
247.0,25.0,2016-07-07 17:12:51
247.0,25.0,2017-05-17 17:26:10
247.0,25.0,2017-07-03 13:39:48
247.0,50.0,2017-11-02 21:45:57
247.0,50.0,2017-07-09 22:50:04
248.0,1000.0,2017-09-08 16:22:36
248.0,500.0,2017-03-22 14:04:47
248.0,500.0,2017-10-18 20:12:52
248.0,500.0,2018-02-12 12:46:05
248.0,500.0,2018-05-16 21:46:22
248.0,1000.0,2017-03-19 18:30:07
250.0,500.0,2016-01-07 13:34:27
250.0,1000.0,2016-08-14 15:26:38
250.0,1000.0,2016-01-19 14:20:56
250.0,500.0,2016-09-14 18:49:35
250.0,500.0,2017-03-30 17:02:02
250.0,1000.0,2018-01-31 16:23:30
250.0,500.0,2018-01-09 13:15:16
250.0,1000.0,2015-12-01 12:22:50
250.0,1000.0,2015-02-18 15:34:02
250.0,500.0,2017-11-27 14:37:27
250.0,500.0,2017-09-12 14:37:40
250.0,1000.0,2015-09-10 13:24:25
251.0,25.0,2017-06-21 12:13:55
251.0,25.0,2016-12-13 17:20:31
255.0,1000.0,2016-12-24 18:06:14
255.0,1000.0,2016-10-31 22:38:04
255.0,1000.0,2016-05-06 22:06:49
255.0,1500.0,2017-03-16 18:47:11
255.0,1500.0,2017-12-03 19:20:25
255.0,1000.0,2015-11-30 19:47:24
258.0,1000.0,2017-10-12 11:37:19
258.0,1000.0,2018-02-22 22:44:55
260.0,25.0,2018-04-01 13:49:32
261.0,25.0,2017-09-01 17:37:05
261.0,50.0,2015-02-22 12:22:18
261.0,50.0,2017-01-19 14:40:45
261.0,25.0,2015-02-13 13:52:52
261.0,25.0,2015-08-24 21:35:26
261.0,50.0,2015-10-07 21:01:20
261.0,50.0,2015-05-20 20:14:39
261.0,25.0,2015-12-19 19:06:25
261.0,25.0,2015-11-11 22:59:01
261.0,25.0,2017-03-26 17:39:45
261.0,25.0,2018-04-20 14:59:45
261.0,50.0,2015-06-02 18:51:59
267.0,25.0,2017-05-02 17:26:44
267.0,50.0,2017-06-03 21:51:57
268.0,500.0,2016-10-17 12:53:57
268.0,500.0,2018-03-26 14:10:27
270.0,50.0,2017-04-12 19:22:01
270.0,25.0,2016-07-09 18:48:46
270.0,50.0,2017-05-21 11:31:03
270.0,25.0,2018-01-30 13:29:06
270.0,25.0,2018-05-02 20:56:13
270.0,25.0,2016-04-19 17:51:50
270.0,25.0,2016-06-05 21:45:06
270.0,25.0,2016-06-23 16:42:28
270.0,25.0,2017-02-07 15:38:17
271.0,100.0,2016-08-14 11:04:28
271.0,100.0,2016-01-17 17:10:16
271.0,100.0,2016-05-16 14:43:57
271.0,100.0,2016-12-02 13:10:26
271.0,100.0,2017-03-27 20:25:12
271.0,250.0,2018-02-26 13:40:02
271.0,250.0,2016-03-25 14:58:20
271.0,100.0,2016-02-15 22:32:48
271.0,100.0,2017-11-20 16:46:55
271.0,100.0,2017-03-27 11:02:20
273.0,25.0,2016-11-02 15:56:04
273.0,25.0,2015-12-22 11:24:57
273.0,25.0,2018-02-25 22:41:13
273.0,25.0,2017-06-21 17:56:52
274.0,100.0,2017-10-13 18:11:41
274.0,100.0,2018-05-25 11:50:02
275.0,1500.0,2015-04-17 20:22:02
275.0,1000.0,2016-01-09 16:25:07
275.0,1000.0,2017-03-26 18:11:50
275.0,1000.0,2018-05-23 16:21:04
275.0,1000.0,2017-06-07 15:15:27
275.0,1000.0,2016-10-25 11:18:10
275.0,1000.0,2015-08-29 12:50:59
275.0,1500.0,2016-06-28 15:45:13
275.0,1000.0,2018-03-01 11:26:26
275.0,1000.0,2015-02-22 13:10:57
275.0,1000.0,2016-01-05 13:04:12
275.0,1000.0,2017-11-26 20:20:49
277.0,500.0,2018-06-01 17:14:38
277.0,500.0,2017-12-02 15:07:03
277.0,500.0,2017-08-07 14:40:47
279.0,50.0,2018-05-17 11:13:52
279.0,50.0,2018-01-11 14:00:55
279.0,25.0,2018-01-14 22:25:34
280.0,50.0,2015-07-12 17:34:31
280.0,50.0,2017-11-21 17:00:33
280.0,50.0,2017-09-10 14:20:51
280.0,50.0,2018-03-15 16:33:07
280.0,50.0,2018-01-13 16:20:39
280.0,75.0,2015-09-21 16:45:06
280.0,75.0,2016-09-24 11:12:25
280.0,75.0,2015-09-14 13:59:24
280.0,50.0,2016-07-28 22:25:56
280.0,75.0,2017-04-04 16:43:42
280.0,75.0,2017-10-26 15:52:55
280.0,50.0,2016-08-28 11:04:06
281.0,25.0,2018-04-21 17:02:27
281.0,50.0,2018-04-06 12:10:58
281.0,25.0,2017-11-13 22:24:36
283.0,25.0,2017-09-09 13:21:06
283.0,25.0,2016-02-22 18:51:40
283.0,50.0,2017-11-03 17:37:16
283.0,50.0,2016-10-15 16:34:19
283.0,25.0,2018-04-21 18:15:18
283.0,25.0,2018-02-17 22:51:06
284.0,50.0,2018-02-28 20:09:11
284.0,75.0,2018-03-04 14:26:41
285.0,50.0,2017-04-07 16:00:51
285.0,50.0,2017-02-12 14:41:51
285.0,50.0,2018-01-03 20:12:16
285.0,50.0,2017-02-27 20:58:27
285.0,50.0,2017-03-07 17:41:47
285.0,25.0,2016-09-06 20:48:21
290.0,25.0,2017-09-15 19:55:49
290.0,50.0,2018-05-26 18:16:28
290.0,25.0,2018-04-23 13:59:58
292.0,75.0,2017-11-26 22:04:21
292.0,75.0,2015-07-07 20:25:39
292.0,75.0,2016-07-18 14:20:28
292.0,100.0,2015-04-29 20:45:15
292.0,75.0,2018-02-27 19:21:16
292.0,75.0,2016-02-29 13:46:29
292.0,75.0,2016-03-24 22:02:19
292.0,75.0,2016-07-29 15:13:50
292.0,75.0,2017-09-24 13:40:48
292.0,75.0,2017-06-16 16:20:17
292.0,75.0,2017-10-27 17:23:14
292.0,75.0,2015-04-03 15:46:11
292.0,75.0,2016-10-13 15:30:49
292.0,100.0,2015-09-24 18:53:11
292.0,75.0,2017-09-15 22:57:28
292.0,75.0,2018-01-28 22:23:43
292.0,75.0,2017-10-11 13:26:02
292.0,100.0,2015-05-02 19:10:40
292.0,75.0,2017-03-15 16:03:04
292.0,100.0,2015-03-07 11:34:05
294.0,25.0,2016-08-10 16:27:16
294.0,25.0,2016-12-30 12:44:59
294.0,25.0,2016-06-27 12:12:34
294.0,25.0,2017-11-26 16:17:15
294.0,25.0,2017-05-31 16:13:50
294.0,50.0,2016-02-01 13:02:54
297.0,500.0,2016-05-09 14:34:34
297.0,500.0,2016-11-13 19:07:58
297.0,500.0,2017-06-19 20:34:45
297.0,500.0,2018-01-13 18:17:22
297.0,500.0,2018-03-01 11:56:12
297.0,1000.0,2017-03-04 13:38:31
297.0,500.0,2016-05-18 19:52:25
297.0,1000.0,2016-11-29 21:41:35
305.0,50.0,2017-10-25 19:14:09
305.0,25.0,2017-08-03 19:23:46
305.0,25.0,2017-05-08 11:50:43
305.0,25.0,2018-05-28 17:27:53
307.0,75.0,2018-01-23 17:09:24
307.0,75.0,2018-04-14 12:28:54
307.0,75.0,2018-04-13 13:29:02
307.0,75.0,2018-05-09 19:10:58
309.0,25.0,2018-04-10 13:13:48
310.0,25.0,2017-06-05 13:07:37
310.0,50.0,2018-01-13 12:49:14
310.0,25.0,2016-03-08 11:01:26
310.0,25.0,2016-05-25 17:02:45
310.0,25.0,2016-05-27 14:06:45
310.0,50.0,2016-09-24 22:53:54
310.0,25.0,2017-10-31 20:01:54
310.0,25.0,2017-03-11 14:50:41
310.0,25.0,2017-08-27 14:18:43
310.0,50.0,2017-08-16 14:47:56
310.0,25.0,2018-03-25 14:53:38
310.0,25.0,2017-01-11 19:41:06
311.0,25.0,2016-07-12 20:36:23
311.0,50.0,2016-10-01 22:22:02
311.0,25.0,2018-01-14 21:51:32
311.0,25.0,2016-12-09 22:23:23
311.0,50.0,2015-09-04 17:27:09
311.0,25.0,2018-03-21 19:39:02
311.0,25.0,2017-05-30 19:26:33
311.0,50.0,2016-09-23 16:52:51
311.0,25.0,2016-12-30 19:35:45
312.0,75.0,2017-03-05 14:20:27
312.0,100.0,2016-07-05 18:43:21
312.0,75.0,2018-01-17 16:13:11
313.0,50.0,2016-08-15 12:01:01
313.0,50.0,2016-04-03 18:55:44
313.0,25.0,2016-02-01 12:00:31
313.0,25.0,2016-05-27 11:30:29
313.0,25.0,2015-12-09 11:02:26
313.0,25.0,2015-09-09 15:36:30
316.0,75.0,2018-03-25 21:03:49
316.0,50.0,2017-05-09 11:37:48
319.0,500.0,2018-05-27 17:32:42
319.0,500.0,2017-10-20 14:39:35
326.0,25.0,2016-10-28 18:57:23
326.0,25.0,2018-03-05 11:23:01
326.0,25.0,2017-05-26 17:43:23
326.0,50.0,2016-03-02 11:51:02
326.0,25.0,2016-02-08 17:22:24
326.0,25.0,2017-08-16 17:57:27
326.0,25.0,2018-01-11 15:01:30
326.0,50.0,2017-05-04 16:26:40
326.0,25.0,2017-10-29 21:47:42
327.0,1000.0,2018-04-05 19:11:29
327.0,500.0,2017-11-16 12:22:06
330.0,25.0,2017-11-28 13:13:05
330.0,50.0,2017-02-28 22:54:29
330.0,25.0,2016-05-08 14:54:43
330.0,50.0,2016-04-11 17:40:22
333.0,250.0,2017-07-24 20:45:10
333.0,250.0,2017-11-27 17:50:01
334.0,50.0,2017-09-27 16:12:44
334.0,50.0,2017-12-22 14:33:18
335.0,500.0,2017-02-12 15:07:23
335.0,500.0,2017-02-23 17:31:13
335.0,500.0,2016-02-04 16:02:16
335.0,1000.0,2015-06-23 15:04:27
336.0,25.0,2017-11-10 17:29:00
337.0,50.0,2017-09-12 14:07:05
337.0,25.0,2016-07-12 21:04:18
337.0,25.0,2017-01-15 15:56:24
338.0,50.0,2017-02-21 19:27:07
338.0,50.0,2017-10-09 16:54:33
338.0,50.0,2017-06-07 20:14:50
338.0,75.0,2018-05-25 13:01:02
338.0,50.0,2018-02-26 18:32:14
342.0,100.0,2018-04-22 14:26:22
344.0,25.0,2017-10-19 16:03:44
348.0,1500.0,2017-06-02 17:02:08
348.0,1000.0,2018-03-12 17:30:01
348.0,1000.0,2015-05-04 12:05:54
348.0,1500.0,2015-03-14 15:50:35
349.0,500.0,2018-02-19 17:48:27
351.0,25.0,2016-05-16 19:02:10
351.0,50.0,2018-03-26 15:14:03
351.0,25.0,2016-09-26 17:59:46
351.0,25.0,2017-03-27 15:33:57
351.0,50.0,2016-03-24 22:00:37
351.0,25.0,2017-06-24 21:33:37
354.0,100.0,2017-12-15 17:19:38
354.0,75.0,2017-07-25 22:10:17
355.0,50.0,2018-04-07 15:47:29
355.0,25.0,2017-02-04 12:08:19
355.0,50.0,2017-04-30 17:11:19
355.0,25.0,2017-09-24 19:07:45
355.0,25.0,2017-08-04 12:29:44
356.0,100.0,2018-01-11 17:08:55
357.0,100.0,2018-01-14 21:37:41
357.0,100.0,2018-05-02 16:51:27
358.0,25.0,2017-10-11 16:15:12
360.0,25.0,2017-02-03 14:07:28
360.0,25.0,2016-11-14 15:53:10
360.0,50.0,2016-12-29 21:07:44
360.0,50.0,2017-12-12 15:59:33
361.0,1500.0,2018-04-28 14:25:52
361.0,1500.0,2017-08-06 18:38:33
362.0,50.0,2017-12-13 22:58:10
362.0,75.0,2017-11-14 17:10:10
363.0,25.0,2017-10-26 20:32:35
365.0,1000.0,2015-11-03 12:29:24
365.0,500.0,2015-03-11 11:41:16
365.0,500.0,2018-05-05 19:01:01
365.0,500.0,2015-09-04 21:03:10
367.0,50.0,2017-12-08 11:32:46
367.0,25.0,2016-02-24 15:23:43
367.0,25.0,2018-03-18 11:27:05
367.0,25.0,2017-12-04 20:59:39
369.0,2000.0,2017-12-28 17:00:16
369.0,2000.0,2017-12-09 19:11:57
369.0,2000.0,2017-10-31 20:03:05
369.0,1500.0,2016-11-24 20:01:35
369.0,1500.0,2017-02-16 19:16:42
369.0,2000.0,2016-12-14 13:32:39
369.0,2000.0,2017-03-19 14:54:49
369.0,1500.0,2017-01-19 11:25:49
371.0,50.0,2016-06-11 14:45:05
371.0,75.0,2016-03-26 21:26:13
371.0,50.0,2017-09-14 22:28:19
371.0,75.0,2018-03-02 14:58:07
371.0,50.0,2016-06-07 20:11:38
371.0,50.0,2016-09-18 22:09:53
371.0,75.0,2017-10-24 18:55:45
371.0,50.0,2015-06-18 18:09:48
371.0,50.0,2015-10-04 22:49:08
371.0,75.0,2015-05-23 21:40:16
371.0,50.0,2017-10-11 20:29:58
371.0,75.0,2017-03-04 14:13:33
373.0,1000.0,2016-01-25 20:27:08
373.0,500.0,2016-03-11 14:25:01
373.0,1000.0,2017-05-21 21:07:51
373.0,500.0,2016-10-02 14:26:44
373.0,500.0,2017-05-24 20:43:44
373.0,500.0,2015-12-24 14:47:20
373.0,500.0,2018-04-25 18:36:12
373.0,500.0,2017-10-04 19:35:39
373.0,500.0,2016-12-21 19:29:28
374.0,25.0,2018-02-04 13:42:30
374.0,25.0,2017-07-10 19:23:22
374.0,50.0,2017-09-26 17:04:14
374.0,25.0,2018-02-18 20:05:34
374.0,25.0,2017-12-20 15:10:34
375.0,25.0,2017-09-21 14:29:59
375.0,25.0,2017-03-10 12:33:40
375.0,50.0,2017-07-02 11:07:44
375.0,25.0,2015-05-28 12:19:30
375.0,25.0,2017-10-06 13:14:39
375.0,25.0,2018-04-28 22:23:48
384.0,100.0,2017-06-15 11:25:37
384.0,100.0,2015-05-08 12:42:15
384.0,100.0,2016-07-27 14:30:37
385.0,1000.0,2018-05-30 19:45:29
385.0,500.0,2017-09-24 12:45:34
388.0,50.0,2018-03-03 15:49:47
389.0,50.0,2017-09-07 20:42:16
389.0,25.0,2017-11-16 22:53:29
389.0,50.0,2017-10-24 18:26:15
389.0,25.0,2017-11-25 18:49:03
390.0,50.0,2018-05-28 16:57:41
390.0,25.0,2018-03-30 13:34:57
390.0,25.0,2018-04-23 12:39:57
390.0,25.0,2017-12-19 17:18:36
391.0,500.0,2016-02-24 21:16:43
391.0,500.0,2017-06-05 11:01:09
391.0,500.0,2017-01-08 15:52:09
391.0,250.0,2018-03-15 15:40:17
391.0,500.0,2017-01-11 17:10:16
391.0,250.0,2016-07-03 15:05:15
393.0,50.0,2017-09-01 22:14:53
393.0,25.0,2018-01-13 15:40:21
395.0,25.0,2016-08-22 19:49:54
395.0,25.0,2017-07-02 20:41:11
395.0,25.0,2017-10-16 12:33:24
395.0,50.0,2017-11-23 19:30:56
396.0,500.0,2016-01-19 22:50:27
396.0,500.0,2017-10-04 14:38:27
396.0,500.0,2016-09-24 20:06:26
396.0,500.0,2017-12-15 19:22:17
398.0,50.0,2017-05-20 11:23:32
398.0,25.0,2017-05-02 18:20:10
398.0,50.0,2017-01-27 22:35:11
398.0,50.0,2017-10-10 22:38:11
398.0,25.0,2018-01-11 15:47:42
398.0,25.0,2017-06-06 18:42:34
400.0,500.0,2017-11-30 22:51:38
400.0,500.0,2017-07-25 19:24:15
400.0,500.0,2017-02-26 12:23:07
400.0,500.0,2017-10-31 21:49:57
400.0,500.0,2017-12-22 11:01:38
400.0,1000.0,2017-04-30 18:46:53
400.0,1000.0,2018-02-01 19:05:44
400.0,500.0,2017-08-15 22:58:18
401.0,75.0,2017-01-24 12:30:32
401.0,50.0,2018-04-06 15:29:42
401.0,75.0,2017-01-30 11:50:17
401.0,50.0,2018-03-22 19:40:45
401.0,75.0,2018-01-07 13:31:31
401.0,75.0,2016-10-12 11:42:28
404.0,50.0,2018-01-12 17:31:37
404.0,25.0,2018-02-02 21:53:02
405.0,75.0,2018-02-19 13:42:07
405.0,50.0,2017-12-04 15:44:43
405.0,50.0,2017-10-27 16:18:00
406.0,25.0,2015-12-02 20:44:03
406.0,25.0,2015-12-29 11:08:35
406.0,25.0,2017-04-03 17:33:17
409.0,50.0,2018-01-05 16:14:58
409.0,25.0,2016-05-08 12:42:11
409.0,50.0,2016-04-30 22:56:03
409.0,50.0,2016-06-10 19:45:57
410.0,25.0,2018-01-24 22:12:26
410.0,50.0,2018-05-24 15:03:21
411.0,50.0,2018-03-05 20:42:51
411.0,25.0,2018-02-02 19:46:56
411.0,50.0,2017-11-24 18:27:59
413.0,25.0,2017-09-14 18:17:00
413.0,50.0,2017-05-14 18:03:10
418.0,100.0,2017-06-13 16:38:34
418.0,75.0,2017-01-19 18:01:16
418.0,75.0,2016-11-26 21:58:10
418.0,75.0,2017-04-23 17:14:18
418.0,100.0,2016-06-01 13:26:41
418.0,75.0,2016-07-14 21:23:13
419.0,50.0,2018-04-06 19:27:57
419.0,25.0,2018-04-18 21:08:49
419.0,25.0,2017-04-28 11:24:23
419.0,50.0,2018-01-17 21:31:48
421.0,25.0,2017-12-04 12:33:11
421.0,50.0,2017-07-23 11:08:25
422.0,25.0,2018-04-26 20:31:41
422.0,25.0,2017-02-13 12:47:40
422.0,25.0,2016-09-02 21:48:45
422.0,25.0,2017-06-12 15:25:26
429.0,50.0,2017-11-19 15:08:37
429.0,25.0,2017-07-17 19:38:17
429.0,50.0,2017-06-01 15:02:09
429.0,25.0,2016-12-06 16:07:48
430.0,500.0,2017-02-21 17:41:22
430.0,500.0,2016-05-02 14:05:34
430.0,500.0,2017-04-21 17:20:36
430.0,500.0,2016-07-26 21:19:36
430.0,500.0,2016-12-20 21:27:11
430.0,500.0,2017-01-09 14:13:05
430.0,1000.0,2017-05-02 12:51:45
430.0,500.0,2016-04-15 11:56:04
430.0,500.0,2016-07-09 19:20:08
430.0,500.0,2016-06-28 14:02:32
430.0,1000.0,2018-03-19 15:20:13
430.0,500.0,2017-06-15 16:09:22
430.0,1000.0,2017-02-27 12:40:04
430.0,500.0,2016-11-25 12:44:02
430.0,500.0,2017-07-12 12:46:33
432.0,25.0,2016-10-25 15:20:58
432.0,25.0,2015-11-19 22:49:15
432.0,50.0,2018-04-19 17:16:26
433.0,25.0,2017-03-30 15:35:40
433.0,25.0,2017-06-06 16:29:59
435.0,25.0,2018-06-03 20:52:04
435.0,25.0,2017-10-04 16:56:23
436.0,25.0,2018-03-07 22:41:54
436.0,50.0,2018-01-18 16:52:07
436.0,25.0,2018-02-15 17:58:44
440.0,50.0,2018-02-23 21:38:29
440.0,25.0,2016-09-16 20:30:29
440.0,50.0,2016-09-30 17:05:32
442.0,25.0,2017-10-09 11:39:43
442.0,25.0,2018-02-10 21:47:53
443.0,25.0,2015-10-08 17:02:49
443.0,25.0,2018-04-18 16:21:38
443.0,50.0,2017-04-29 20:36:13
443.0,25.0,2017-03-29 14:27:07
446.0,25.0,2017-07-07 20:57:03
446.0,25.0,2018-03-27 16:51:52
447.0,50.0,2018-03-14 18:03:14
447.0,25.0,2018-01-23 16:51:09
447.0,25.0,2018-01-21 14:02:47
447.0,50.0,2017-10-22 20:04:00
448.0,25.0,2017-11-17 14:02:27
448.0,25.0,2018-03-20 22:47:18
449.0,100.0,2018-01-05 21:23:04
449.0,75.0,2016-03-25 14:48:08
449.0,75.0,2016-05-20 13:43:34
449.0,75.0,2016-06-28 18:39:01
451.0,50.0,2016-09-10 21:15:24
451.0,25.0,2018-01-02 19:31:36
451.0,25.0,2018-02-18 16:00:57
451.0,50.0,2017-12-06 11:15:37
451.0,25.0,2016-09-08 19:32:03
451.0,50.0,2015-12-04 22:29:18
451.0,50.0,2016-11-29 12:10:37
451.0,50.0,2016-09-19 15:23:07
451.0,25.0,2017-06-20 21:08:38
451.0,50.0,2017-05-17 19:29:47
451.0,50.0,2015-12-10 15:10:59
451.0,25.0,2018-02-01 22:05:15
452.0,50.0,2016-12-27 18:06:04
452.0,25.0,2018-01-06 12:25:47
453.0,25.0,2017-11-08 22:05:36
453.0,25.0,2018-04-10 20:07:17
455.0,50.0,2017-11-20 19:04:25
455.0,50.0,2017-11-29 22:33:25
455.0,25.0,2018-05-18 18:29:09
455.0,25.0,2017-11-03 12:31:52
455.0,25.0,2017-10-09 22:11:53
455.0,25.0,2017-09-14 18:54:33
455.0,25.0,2018-02-10 16:26:31
455.0,50.0,2018-03-30 18:43:40
456.0,25.0,2018-04-18 20:37:52
456.0,50.0,2017-08-19 17:03:31
456.0,25.0,2017-03-24 17:45:13
456.0,25.0,2018-02-22 17:19:28
456.0,25.0,2018-05-13 20:07:36
458.0,50.0,2016-10-27 17:27:23
458.0,25.0,2016-05-09 17:25:08
458.0,25.0,2017-08-10 22:47:03
458.0,25.0,2016-11-13 14:42:25
458.0,50.0,2017-11-19 14:37:42
458.0,50.0,2016-03-13 11:00:24
461.0,50.0,2017-08-01 11:04:39
462.0,25.0,2016-10-25 14:41:35
462.0,25.0,2016-11-20 17:40:23
467.0,50.0,2018-05-07 21:43:17
467.0,25.0,2017-06-08 11:53:03
467.0,25.0,2017-07-01 17:09:09
468.0,75.0,2015-06-25 12:40:09
468.0,100.0,2016-01-01 19:40:15
468.0,100.0,2016-07-06 12:15:29
468.0,75.0,2016-08-26 18:57:17
468.0,75.0,2015-10-13 19:35:44
468.0,100.0,2015-04-28 16:28:13
468.0,75.0,2017-01-07 22:51:33
468.0,75.0,2017-06-04 16:57:45
468.0,75.0,2016-06-20 19:03:00
468.0,75.0,2016-02-09 17:12:39
468.0,75.0,2016-04-10 19:44:14
468.0,75.0,2015-06-18 22:15:20
468.0,75.0,2017-04-22 20:02:40
468.0,100.0,2017-11-06 14:27:02
468.0,75.0,2017-03-29 19:48:22
468.0,75.0,2018-01-27 15:49:54
468.0,75.0,2016-11-11 22:57:04
468.0,100.0,2016-07-26 20:44:15
468.0,75.0,2017-04-03 17:16:00
468.0,75.0,2018-01-28 11:36:42
471.0,25.0,2018-02-23 12:51:02
471.0,50.0,2017-09-28 13:57:41
471.0,25.0,2018-01-17 17:19:48
471.0,25.0,2017-03-21 14:18:45
471.0,50.0,2017-05-19 15:47:32
471.0,25.0,2017-12-19 20:39:55
474.0,250.0,2018-01-05 20:42:18
477.0,100.0,2016-09-08 17:07:50
477.0,75.0,2016-03-19 20:41:08
477.0,75.0,2016-07-11 16:35:32
477.0,100.0,2017-01-07 11:49:25
477.0,75.0,2016-08-24 17:43:42
477.0,75.0,2017-07-22 11:02:58
477.0,100.0,2015-04-18 12:34:59
477.0,75.0,2016-04-02 11:00:37
477.0,75.0,2017-05-27 18:35:25
478.0,75.0,2018-05-21 18:02:12
478.0,50.0,2017-03-21 18:14:54
480.0,50.0,2018-03-02 12:45:32
480.0,50.0,2018-05-27 15:13:35
480.0,50.0,2017-10-28 12:17:16
480.0,25.0,2018-05-21 17:33:00
481.0,25.0,2017-08-05 14:14:09
481.0,25.0,2018-03-07 21:46:57
485.0,50.0,2017-09-29 12:36:02
485.0,25.0,2016-07-08 13:43:39
485.0,25.0,2016-12-20 17:03:31
486.0,50.0,2017-03-10 17:09:09
487.0,25.0,2018-05-05 11:04:35
487.0,25.0,2017-03-02 12:20:09
487.0,50.0,2018-05-05 19:36:39
487.0,50.0,2016-09-24 20:52:00
490.0,25.0,2018-05-02 20:04:56
490.0,25.0,2016-05-29 17:40:51
490.0,25.0,2017-01-05 19:59:56
490.0,25.0,2015-03-29 18:21:00
493.0,50.0,2017-12-30 20:30:28
495.0,250.0,2017-09-12 21:04:45
495.0,500.0,2017-01-21 13:17:57
495.0,250.0,2016-04-12 14:33:30
495.0,250.0,2017-04-24 19:06:31
495.0,250.0,2017-01-24 11:26:47
495.0,250.0,2017-05-05 13:48:51
495.0,250.0,2017-10-01 21:07:46
495.0,250.0,2016-02-29 17:11:19
495.0,500.0,2017-05-29 15:02:54
495.0,250.0,2017-03-06 17:40:37
495.0,250.0,2018-05-04 11:21:55
495.0,250.0,2017-06-24 11:14:44
496.0,50.0,2017-02-20 14:11:03
496.0,25.0,2015-02-19 22:06:49
496.0,25.0,2017-10-06 15:01:16
496.0,25.0,2015-08-01 17:53:58
496.0,25.0,2017-07-09 19:55:04
496.0,25.0,2015-12-28 17:56:53
496.0,25.0,2017-02-10 15:19:15
496.0,50.0,2016-08-31 18:52:57
497.0,100.0,2017-12-18 21:00:38
497.0,100.0,2018-04-20 21:15:23
497.0,100.0,2017-10-22 22:45:13
499.0,250.0,2017-05-09 17:11:17
499.0,100.0,2018-01-18 15:15:16
499.0,100.0,2017-05-15 13:55:54
499.0,100.0,2017-02-24 19:04:45
499.0,100.0,2018-03-04 22:04:33
499.0,250.0,2015-04-22 21:07:55
500.0,50.0,2017-09-10 22:38:37
501.0,25.0,2016-07-19 19:44:09
501.0,25.0,2016-01-28 19:18:09
